CustomerID,transactions #,Revenue,"Revenue(in thousand, rounded)"
12346,2,0,0
12347,7,4310,4
12348,4,1797.24,2
12349,1,1757.55,2
12350,1,334.4,0
12352,11,1545.41,2
12353,1,89,0
12354,1,1079.4,1
12355,1,459.4,0
12356,3,2811.43,3
12357,1,6207.67,6
12358,2,1168.06,1
12359,6,6245.53000000001,6
12360,3,2662.06,3
12361,1,189.9,0
12362,13,5154.58,5
12363,2,552,1
12364,4,1313.1,1
12365,3,320.69,0
12367,1,168.9,0
12370,4,3545.69,4
12371,2,1887.96,2
12372,3,1298.04,1
12373,1,364.6,0
12374,1,742.93,1
12375,3,455.42,0
12377,2,1628.12,2
12378,1,4008.62,4
12379,3,850.29,1
12380,5,2720.56,3
12381,6,1803.96,2
12383,6,1839.31,2
12384,3,566.16,1
12386,2,401.9,0
12388,6,2780.66,3
12390,1,549.84,1
12391,1,460.89,0
12393,4,1582.6,2
12394,2,1272.48,1
12395,15,2998.28,3
12397,2,2409.9,2
12398,1,1635.66,2
12399,4,1108.65,1
12401,1,84.3,0
12402,1,225.6,0
12403,2,409.7,0
12405,1,1710.39,2
12406,3,3280.75,3
12407,5,1708.12,2
12408,9,2842.57,3
12409,7,11056.93,11
12410,3,681.08,1
12412,3,1226.88,1
12413,5,694.15,1
12414,3,562.41,1
12415,26,123725.45,124
12417,12,3578.8,4
12418,1,668.58,1
12420,1,600.39,1
12421,5,806.27,1
12422,3,803.56,1
12423,9,1849.11,2
12424,2,1760.96,2
12425,1,777.2,1
12426,1,582.73,1
12427,5,708.37,1
12428,12,7877.2,8
12429,4,3750.4,4
12430,1,256.4,0
12431,18,6416.39,6
12432,5,5059.32,5
12433,7,13375.87,13
12434,4,765.19,1
12435,2,7829.89,8
12436,1,509.01,1
12437,19,4896.66,5
12438,2,2906.85,3
12441,1,173.55,0
12442,1,172.06,0
12444,5,5005.46,5
12445,1,133.4,0
12446,1,1002.31,1
12447,1,476.49,0
12448,1,449.45,0
12449,4,4067.29,4
12450,2,197.88,0
12451,6,8933.52,9
12452,3,428.57,0
12453,1,707.09,1
12454,2,-1.13686837721616E-13,0
12455,6,2466.86,2
12456,4,3153.89,3
12457,12,1917.78,2
12458,2,947.4,1
